Superintendência de Seguros Privados - SUSEP;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Opção escolhida: Seguros: Prêmios e Sinistros;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Código SUSEP;Empresa;Prêmio Direto ¹;Prêmio Emitido (Reg. Capitalização) ³;Prêmio Seguros ¹;Prêmio Retido ²;Prêmio Emitido ³;Prêmio Ganho ¹;Despesa com Resseguro ³;Sinistro de Seguros ²;Sinistro Retido ²;Sinistro Ocorrido ³;Receita com Resseguro ³;Sinistro Ocorridos (Cap) ³;Recuperação de Sinistros Ocorridos (Cap) ³;Despesa Comercial;Sinistralidade ¹;RVNE ³;Convênio DPVAT ³;Consórcios e Fundos ³
04383;180 SEGUROS S.A.;477.749;0;566.974;0;566.974;138.389;6.403;0;0;29.675;1.219;0;0;79.279;0,21;89.224,60;0;0
08737;AIG SEGUROS BRASIL S.A.;126.830.080;0;121.697.868;0;121.697.868;118.897.848;75.248.594;0;0;62.026.768;41.382.699;0;0;9.732.332;0,52;-15.049.731,88;0;0
02798;AKAD SEGUROS S.A.;93.230.201;0;68.550.986;0;68.550.986;66.163.230;20.074.820;0;0;38.838.468;10.542.486;0;0;17.183.173;0,59;315.812,31;0;0
02895;ALFA PREVIDÊNCIA E VIDA S.A.;7.056.563;336.659;6.701.485;0;6.701.485;6.448.464;262.763;0;0;1.848.909;145.787;0;0;2.582.582;0,29;-183.279,00;0;0
06467;ALFA SEGURADORA S.A.;46.882.876;0;46.626.771;0;46.626.771;44.465.403;4.693.800;0;0;27.395.890;3.797.894;0;0;10.618.116;0,62;-256.105,00;0;0
06211;ALIANÇA DO BRASIL SEGUROS S.A;172.438.498;0;129.014.485;0;129.014.485;116.246.877;5.661.136;0;0;78.669.199;-1.779.101;0;0;24.479.934;0,68;-43.424.013,34;0;0
05177;ALLIANZ SEGUROS S.A.;674.824.134;0;676.577.484;0;676.577.484;748.604.543;166.597.706;0;0;511.521.303;136.850.141;0;0;137.909.952;0,68;917.558,53;0;0
05819;AMERICAN LIFE COMPANHIA DE SEGUROS;27.263.935;0;27.327.306;0;27.327.306;31.901.212;11.482.819;0;0;9.092.053;1.766.364;0;0;8.347.676;0,29;0;0;0
03387;ANGELUS SEGUROS S.A.;310.412;0;309.987;0;309.987;317.385;0;0;0;61.868;0;0;0;11.739;0,19;-425,1;0;0
03786;ARCA SEGURADORA S.A;81.881;0;81.881;0;81.881;80.632;0;0;0;108.357;0;0;0;112.060;1,34;0;0;0
02119;ARUANA SEGURADORA S. A.;2.985.216;0;2.986.288;0;2.986.288;4.488.354;0;0;0;2.466.119;0;0;0;750.425;0,55;1.071,45;0;0
02143;ASSURANT SEGURADORA SA;120.959.016;0;121.845.215;0;121.845.215;97.958.629;0;0;0;12.643.211;0;0;0;69.397.578;0,13;946.804,80;0;0
02020;ATRADIUS CRÉDITO Y CAUCIÓN SEGURADORA S.A.;22.041.429;0;23.975.663;0;23.975.663;17.067.532;11.412.743;0;0;2.437.970;2.693.861;0;0;2.203.535;0,14;1.934.234,91;0;0
