Código SUSEP;Empresa;Prêmio Direto;Prêmio Emitido (Reg. Capitalização);Prêmio Seguros;Prêmio Retido;Prêmio Emitido;Prêmio Ganho;Despesa com Resseguro;Sinistro de Seguros;Sinistro Retido;Sinistro Ocorrido;Receita com Resseguro;Sinistro Ocorridos (Cap);Recuperação de Sinistros Ocorridos (Cap);Despesa Comercial;Sinistralidade;RVNE;Convênio DPVAT;Consórcios e Fundos
4383;180 SEGUROS S.A.;477749;0;566974;0;566974;138389;6403;0;0;29675;1219;0;0;79279;0;89225;0;0
8737;AIG SEGUROS BRASIL S.A.;126830080;0;121697868;0;121697868;118897848;75248594;0;0;62026768;41382699;0;0;9732332;1;-15049732;0;0
2798;AKAD SEGUROS S.A.;93230201;0;68550986;0;68550986;66163230;20074820;0;0;38838468;10542486;0;0;17183173;1;315812;0;0
2895;ALFA PREVIDÊNCIA E VIDA S.A.;7056563;336659;6701485;0;6701485;6448464;262763;0;0;1848909;145787;0;0;2582582;0;-183279;0;0
6467;ALFA SEGURADORA S.A.;46882876;0;46626771;0;46626771;44465403;4693800;0;0;27395890;3797894;0;0;10618116;1;-256105;0;0
6211;ALIANÇA DO BRASIL SEGUROS S.A;172438498;0;129014485;0;129014485;116246877;5661136;0;0;78669199;-1779101;0;0;24479934;1;-43424013;0;0
5177;ALLIANZ SEGUROS S.A.;674824134;0;676577484;0;676577484;748604543;166597706;0;0;511521303;136850141;0;0;137909952;1;917559;0;0
5819;AMERICAN LIFE COMPANHIA DE SEGUROS;27263935;0;27327306;0;27327306;31901212;11482819;0;0;9092053;1766364;0;0;8347676;0;0;0;0
3387;ANGELUS SEGUROS S.A.;310412;0;309987;0;309987;317385;0;0;0;61868;0;0;0;11739;0;-425;0;0
3786;ARCA SEGURADORA S.A;81881;0;81881;0;81881;80632;0;0;0;108357;0;0;0;112060;1;0;0;0
2119;ARUANA SEGURADORA S. A.;2985216;0;2986288;0;2986288;4488354;0;0;0;2466119;0;0;0;750425;1;1071;0;0
2143;ASSURANT SEGURADORA SA;120959016;0;121845215;0;121845215;97958629;0;0;0;12643211;0;0;0;69397578;0;946805;0;0
2020;ATRADIUS CRÉDITO Y CAUCIÓN SEGURADORA S.A.;22041429;0;23975663;0;23975663;17067532;11412743;0;0;2437970;2693861;0;0;2203535;0;1934235;0;0
2461;AUSTRAL SEGURADORA S.A.;25024376;0;87456944;0;87456944;105982024;93878094;0;0;7101545;6511064;0;0;4656548;0;58026344;0;0
2071;AVLA SEGUROS BRASIL S.A.;12934592;0;14081149;0;14081149;7454000;3436848;0;0;-577253;-469415;0;0;1449967;0;790911;0;0
2852;AXA SEGUROS S.A.;101430325;0;108535541;0;108535541;120214777;31620900;0;0;45597963;3845642;0;0;27485889;0;453716;0;0
5355;AZUL COMPANHIA DE SEGUROS GERAIS;479017448;0;479093107;0;479093107;425665982;0;0;0;263550762;0;0;0;85611762;1;75659;0;0
5274;BANESTES SEGUROS S.A.;30327750;0;30380818;0;30380818;28921186;97498;0;0;15220986;450365;0;0;6067072;1;53068;0;0
1414;BERKLEY INTERNATIONAL DO BRASIL SEGUROS S/A;30020271;0;30418079;0;30418079;38414516;7312165;0;0;14683445;4353634;0;0;8764199;0;-736489;0;0
3417;BMG SEGURADORA S.A.;0;0;19043856;0;19043856;20048918;0;0;0;534376;0;0;0;7738792;0;-1167178;0;0
1741;BMG SEGUROS S.A.;17464051;0;15506639;0;15506639;24020031;9764623;0;0;3186838;1432195;0;0;5832164;0;-882321;0;0
1546;BP SEGURADORA S.A.;584254;0;584254;0;584254;559572;0;0;0;191861;0;0;0;20216;0;0;0;0
5312;BRADESCO AUTO/RE COMPANHIA DE SEGUROS;723643797;0;732491279;0;732491279;784756971;2277597;0;0;402894542;753983;0;0;131251782;1;8276145;0;0
5444;BRADESCO SEGUROS S.A;2081966;0;202579;0;202579;198170;3003;0;0;119980;21537;0;0;255606;1;0;0;0
6866;BRADESCO VIDA E PREVIDÊNCIA S.A.;338239917;3756493298;351030077;0;351030077;330039707;2622639;0;0;156713168;570621;26037266;14950;77010990;0;20517;0;0
4707;BRASILPREV SEGUROS E PREVIDÊNCIA S/A(dados a partir de Junho/2002);58295;6102690240;58295;0;58295;54758;3093;0;0;-1320;31450;-1569;232686;59188336;0;0;0;0
6785;BRASILSEG COMPANHIA DE SEGUROS;1344222592;0;1385131077;0;1385131077;1291173751;197405811;0;0;506507689;249353740;0;0;348713139;0;34567874;0;0
3794;BS2 SEGUROS S.A.;3419164;0;4491343;0;4491343;1737962;93041;0;0;-116500;0;0;0;723626;0;1072179;0;0
2305;BTG PACTUAL SEGUROS S.A.;3669566;0;3427833;0;3427833;7353199;5608953;0;0;36175;36172;0;0;1569248;0;-241734;0;0
2682;BTG PACTUAL VIDA E PREVIDÊNCIA S.A.;0;148948683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5631;CAIXA SEGURADORA S.A.;246411770;0;246390405;0;246390405;245173848;1896076;0;0;85101001;3289427;0;0;23015194;0;-15966;0;0
8141;CAIXA VIDA E PREVIDÊNCIA S.A.;100408466;2531494218;99631463;0;99631463;152904310;0;0;0;36729766;0;910596;0;45329085;0;-777003;0;0
4251;CAPEMISA SEGURADORA DE VIDA E PREVIDÊNCIA S/A;14731722;0;14731722;0;14731722;14401578;52039;0;0;3579986;0;0;0;3493777;0;0;0;0
