Código SUSEP,Empresa,Prêmio Direto,Prêmio Emitido (Reg. Capitalização),Prêmio Seguros,Prêmio Emitido,Prêmio Ganho,Despesa com Resseguro,Sinistro Ocorrido,Receita com Resseguro,Sinistro Ocorridos (Cap),Recuperação de Sinistros Ocorridos (Cap),Despesa Comercial,Sinistralidade,RVNE,Status Prêmio Emitido,Status Sinistro Ocorridos (Cap),Status Recuperação de Sinistros Ocorridos (Cap)
4383.0,180 SEGUROS S.A.,477749,0,566974,566974,138389,6403,29675,1219,0,0,79279,0,89225,Não,Não,Não
8737.0,AIG SEGUROS BRASIL S.A.,126830080,0,121697868,121697868,118897848,75248594,62026768,41382699,0,0,9732332,1,-15049732,Não,Não,Não
2798.0,AKAD SEGUROS S.A.,93230201,0,68550986,68550986,66163230,20074820,38838468,10542486,0,0,17183173,1,315812,Não,Não,Não
2895.0,ALFA PREVIDÊNCIA E VIDA S.A.,7056563,336659,6701485,6701485,6448464,262763,1848909,145787,0,0,2582582,0,-183279,Sim,Não,Não
6467.0,ALFA SEGURADORA S.A.,46882876,0,46626771,46626771,44465403,4693800,27395890,3797894,0,0,10618116,1,-256105,Não,Não,Não
6211.0,ALIANÇA DO BRASIL SEGUROS S.A,172438498,0,129014485,129014485,116246877,5661136,78669199,-1779101,0,0,24479934,1,-43424013,Não,Não,Não
5177.0,ALLIANZ SEGUROS S.A.,674824134,0,676577484,676577484,748604543,166597706,511521303,136850141,0,0,137909952,1,917559,Não,Não,Não
5819.0,AMERICAN LIFE COMPANHIA DE SEGUROS,27263935,0,27327306,27327306,31901212,11482819,9092053,1766364,0,0,8347676,0,0,Não,Não,Não
3387.0,ANGELUS SEGUROS S.A.,310412,0,309987,309987,317385,0,61868,0,0,0,11739,0,-425,Não,Não,Não
3786.0,ARCA SEGURADORA S.A,81881,0,81881,81881,80632,0,108357,0,0,0,112060,1,0,Não,Não,Não
2119.0,ARUANA SEGURADORA S. A.,2985216,0,2986288,2986288,4488354,0,2466119,0,0,0,750425,1,1071,Não,Não,Não
2143.0,ASSURANT SEGURADORA SA,120959016,0,121845215,121845215,97958629,0,12643211,0,0,0,69397578,0,946805,Não,Não,Não
2020.0,ATRADIUS CRÉDITO Y CAUCIÓN SEGURADORA S.A.,22041429,0,23975663,23975663,17067532,11412743,2437970,2693861,0,0,2203535,0,1934235,Não,Não,Não
2461.0,AUSTRAL SEGURADORA S.A.,25024376,0,87456944,87456944,105982024,93878094,7101545,6511064,0,0,4656548,0,58026344,Não,Não,Não
2071.0,AVLA SEGUROS BRASIL S.A.,12934592,0,14081149,14081149,7454000,3436848,-577253,-469415,0,0,1449967,0,790911,Não,Não,Não
2852.0,AXA SEGUROS S.A.,101430325,0,108535541,108535541,120214777,31620900,45597963,3845642,0,0,27485889,0,453716,Não,Não,Não
5355.0,AZUL COMPANHIA DE SEGUROS GERAIS,479017448,0,479093107,479093107,425665982,0,263550762,0,0,0,85611762,1,75659,Não,Não,Não
